视频,视频标题,视频发布时间,YouTube Premium 观看时长（小时）,YouTube Premium 观看次数,每位观看者的平均观看次数,唯一身份观看者人数,添加的评论数,分享数,顶和踩的比率 (%),踩的次数,顶的次数,流失的订阅人数,获得的订阅人数,观看次数,观看时长（小时）,订阅人数,您的估算收入 (USD),展示次数,展示点击率 (%)
YKF0lK44ltU,中科大生命科学院执行院长：生物视觉方面的真正“世界级”科普！,"Aug 23, 2019",73.4242,504,,,63,187,98.53,5,334,1,84,12230,1814.1444,83,15.467,252584,2.96
QmqDZHJkLyY,真正专治各种“疑难杂症”的，原来是心理学,"Jun 24, 2020",72.7411,801,,,80,112,99.01,7,703,8,31,12896,1063.7892,23,13.437,265072,3.05
a9jjKLs8LlA,❌为什么会有人故意隐瞒病情？是反社会性人格吗？｜心理学分析｜唐义诚老师,"Feb 12, 2020",71.5877,1016,,,128,118,98.57,13,899,15,229,17033,1126.3041,214,4.095,199025,4.87
3Srl1nG6hs0,❌Ep3: 中国航天的艰难旅程｜主持人：袁岚峰老师｜嘉宾：周炳红老师,"Jan 11, 2020",69.2885,405,,,32,13,98.2,4,218,1,22,8251,1463.8076,21,10.566,237932,2.17
1oIEC5oIX9s,游戏打得不好更容易网络成瘾，吓得我赶紧放下了手机,"Jun 19, 2020",68.5631,544,,,70,59,98.74,5,393,7,12,8280,886.9582,5,15.864,236035,2.11
Ug_pJnKowAg,为什么我们热捧爱因斯坦？是中国人民太想进步了,"Sep 19, 2019",68.4099,607,,,44,27,96.63,10,287,3,63,13687,1577.5675,60,33.221,205554,4.2
zr1a0iPXoUk,❌科技袁人: 关于大型对撞机之争，别把科学讨论变成人身攻击,"Dec 19, 2019",68.1068,653,,,129,44,97.25,18,637,4,71,13514,1373.0008,67,50.041,273305,3.21
CeQuCbBi-To,科技袁人Lite060：當你擁有氫彈，你就可以改變世界,"Aug 1, 2019",67.3951,376,,,9,12,99.48,1,192,1,31,8694,1509.2004,30,19.185,100935,5.53
d_O464LFaGc,中国发现新型猪流感病毒，传染病又将引发大流行？,"Jul 14, 2020",66.7225,812,,,53,43,98.74,8,626,6,19,16119,1189.0655,13,10.756,268276,3.89
UenZukxHZfE,[SUB] 未来中国需要的医生，既应该懂医学，更要能通理工,"Aug 29, 2019",66.0971,494,,,53,106,96.51,11,304,6,59,11003,1340.2605,53,11.135,257380,2.68
QsSknRh2WeU,科技袁人Lite027：不是無腦吹就是低端黑，到底能不能好好聊聊中國科技？,"Jul 31, 2019",65.4634,469,,,61,60,98.96,4,381,1,66,10513,1497.3257,65,23.92,184419,3.6
T3jvnQ2oRcw,科技袁人Plus005：愛因斯坦對科學有多重要？能給他發獎其實是諾貝爾獎的榮幸,"Aug 3, 2019",65.0969,331,,,6,11,91.01,8,81,0,7,5958,1289.5982,7,11.023,99126,3.81
ZWNafy7mqt4,茶话会：袁岚峰｜李永乐｜毕导｜和小朋友们比赛答题,"Dec 24, 2019",64.3603,257,,,17,19,97.04,5,164,5,30,5267,1261.6469,25,0,211884,1.44
G-J7HS-pEzQ,❌科技袁周虑：恢复期血浆成为新冠肺炎“救命良药”？先别高兴得太早,"Feb 19, 2020",64.1428,748,,,66,29,96.85,14,431,7,38,14350,1076.7436,31,3.423,249347,3.7
A3907AJpiLs,❌Covidiot：只要我主动感染，病毒就无法困扰我,"Mar 31, 2020",63.7363,1078,,,111,117,98.53,13,874,6,83,22248,1176.3875,77,3.273,313811,5.03
jujD0HbHvzs,Ep5：胖五成功发射与动态追踪｜主持人：袁岚峰老师｜嘉宾：周炳红老师,"Jan 13, 2020",63.0563,275,,,25,25,98.4,3,185,2,20,5362,1324.027,18,4.328,173172,1.97
qNDfFI2mhgU,科技袁人Plus003：愛因斯坦小時候有道題沒想通，想著想著就改變了物理,"Aug 3, 2019",60.9198,369,,,6,20,94.5,6,103,1,19,7581,1232.9977,18,12.021,139183,3.42
oErHP_sDxrY,长征七号发射失利｜在星辰大海的征途上，我们不害怕失败,"Mar 25, 2020",60.8462,1034,,,88,34,98.51,12,793,3,79,21805,1300.9363,76,46.194,411014,3.8
yaRrcxKe4xc,亚铁氰化钾有毒？食盐不可怕，谣言才可怕！,"Jun 29, 2020",59.8775,514,,,100,30,98.92,6,549,3,17,10007,1070.1102,14,18.599,219630,2.78
T5XBM5YxBaY,❌Ep2: 中外航天失败经历及火箭技术差距 ｜主持人：袁岚峰老师｜嘉宾：周炳红老师,"Jan 10, 2020",59.8144,476,,,29,14,95.8,10,228,5,28,10114,1244.4514,23,13.926,210483,3.05
UTU_NGa8IIs,美国官方公布UFO视频，是外星人还是黑科技？,"May 6, 2020",58.6601,670,,,85,38,94.75,19,343,6,36,12680,1147.8962,30,17.911,200548,4.41
jDBD2CkutZs,科技袁周虑：“试剂盒”成抢手物资，为什么新冠检测离不开它？,"Apr 8, 2020",55.9831,537,,,78,74,99.42,4,687,3,38,11431,1112.0888,35,2.395,217439,3.73
BDCY86KMBQg,科技袁人Lite006：中国有些教授竟然觉得造银河计算机没用，我都惊呆了,"Jul 22, 2019",54.4698,680,,,94,52,97.39,13,486,6,140,20254,1508.0794,134,8.562,343288,3.91
LQ4458tloLU,中国制造日：船舶与航海设备制造专场｜中国船舶集团｜中国科学院｜袁岚峰主持,"Jan 4, 2020",52.7438,486,,,31,16,99.62,1,261,7,24,10298,1073.2557,17,16.947,233056,2.91
WsXZ0dPFXj4,❌科技袁周虑：朋友们，想为新冠疫情出一份力？有电脑就行！,"Mar 10, 2020",51.7592,579,,,53,28,96.93,13,410,5,27,10856,938.5429,22,2.227,273519,2.63
sCWgkff89Po,❌科技袁周虑：你这四人旅游团不错哪家的？Space X……,"Feb 26, 2020",50.8435,599,,,30,22,96.94,9,285,5,11,9975,822.6273,6,10.4,230138,3.01
ix4bwn6uLEs,科技袁人Plus010：參與了首張黑洞照片拍攝的科學家——袁葉飛，如何解讀這張照片,"Aug 4, 2019",50.7184,344,,,23,10,96.83,4,122,3,26,7468,1069.4101,23,11.753,220635,2.17
EK3uDQiZBek,防疫最大的风险，不是回国学生，而是对境外人士的特殊化待遇,"Apr 24, 2020",50.0727,637,,,109,26,98.38,11,670,10,20,12810,949.5125,10,3.748,203413,4.3
vkk-0VdJmAU,科技袁人：中国的四大发明不能算“创新”吗？,"Sep 27, 2019",49.7437,455,,,85,15,96.6,10,284,8,24,9438,1148.7154,16,26.347,194066,3.24
nzwUd17bVZ8,科技袁理：疫情起源成甩锅大赛，病毒有可能是人造的吗？,"Apr 13, 2020",48.6658,944,,,178,107,96.32,36,941,11,67,19148,948.2306,56,4.885,208139,6.65
lEDJRHkBOwY,呼吁表忠心的亚裔美国人，是真的“忠诚”外国吗？,"May 7, 2020",46.0996,815,,,181,67,96.5,26,717,10,41,14998,808.2792,31,25.005,185674,5.41
kl530-5h918,地月拥有相似“指纹”，科学家如何验证大碰撞假说,"May 27, 2020",46.0365,544,,,49,15,99.13,3,340,3,10,9803,798.8986,7,22.277,247519,2.66
K_G81-mCaNI,"科技袁周虑016：”伽利略“導航掛了？中國”北斗""真的等不了歐洲了","Aug 3, 2019",45.8337,594,,,21,19,96.54,11,307,5,118,17460,1318.0329,113,0,249558,4.6
jLA4y_rpvQs,疫情五问五答：想要防范疫情？先弄明白链式传播,"Feb 1, 2020",45.1958,730,,,118,102,98.26,10,565,4,69,12061,703.2936,65,4.685,260184,2.95
KcgqrcoYavI,科技袁人Lite001：去美国NASA访问，才听说中国人2020年都要登上火星了,"Jul 22, 2019",43.6622,908,,,50,47,97.47,10,386,11,211,22821,1170.1658,200,37.579,359844,3.5
wQ79OImMq1U,詹姆斯·皮布尔斯等了50年终获诺贝尔奖，而我们的征途才刚开始,"Oct 16, 2019",41.1671,362,,,56,11,97.87,5,230,3,28,7144,871.0534,25,19.389,157533,2.93
ECCaHK9uKW8,同样是发现恒星级黑洞，中国用的望远镜有什么不同,"Dec 14, 2019",40.4974,366,,,32,15,98.08,5,255,2,18,7902,836.6135,16,19.754,159036,3.06
shWlBEyggFI,科技袁人Lite011：霍金離開了，比起去爭論他有多偉大，更該了解他為我們留下了什麼,"Jul 29, 2019",40.3091,260,,,17,19,98.4,2,123,1,15,4875,786.5058,14,0,87729,3.33
2LqJ5FpvOdU,科技袁人Lite034：什麼叫強共識？比如：數學特別有趣,"Jul 31, 2019",39.7818,104,,,4,9,97.44,1,38,1,8,2024,675.8587,7,0,34281,3.55
hQzzsetbnYE,填补生命起源缺失环节：中国科学家发现海洋热液中含有“氮气”,"May 15, 2020",39.3573,493,,,56,29,99.01,5,501,6,29,11307,824.6,23,26.559,243894,3.03
Y-LcFYd3yrM,科技袁人：考古和盗墓的差别，比文物的真品和赝品差别还大,"Sep 23, 2019",39.2709,349,,,32,25,97.33,6,219,2,25,8029,974.6676,23,22.036,166158,3.1
zNHypOkE87U,中国制造日：航空航天技术专场｜中国科学院院士曹春晓｜中国航天科技集团｜张宇识主持,"Jan 2, 2020",39.1731,313,,,53,23,94.94,8,150,0,15,5776,819.913,15,8.799,137060,2.81
36_cM_3vQ2A,科技袁周虑：印度人的发明，总能给我们带来新花样,"Dec 13, 2019",37.9302,349,,,34,11,94.65,10,177,6,27,7293,813.3224,21,19.8,129741,3.61
histJBvhUss,“世界难题”迎来重大突破，秃头有希望被治愈,"Jun 8, 2020",37.9101,590,,,46,40,95.34,17,348,2,8,10118,637.5067,6,20.415,196159,3.69
BV0ZwCg4iYE,拿黄金钻石研究石头，科研才是炫富的最高境界,"May 21, 2020",37.508,445,,,41,19,99.15,3,350,3,9,9031,684.2497,6,18.367,219292,2.69
f86g3k4Np-4,除了人，还有哪些生物也没能逃过新冠病毒？,"Apr 26, 2020",36.6824,635,,,82,35,98.13,9,472,5,23,11071,618.7588,18,3.923,182812,4.3
tcmcTkNySf4,躺倒大自然：看似温柔的家猫，其实是“万山之王”,"Sep 4, 2019",36.4796,292,,,66,34,84.29,22,118,3,18,6500,858.0345,15,11.947,147695,2.89
4WHs7dRe71I,科技袁周虑：马桶上装摄像头？这是人性的扭曲还是道德的沦丧,"Apr 14, 2020",36.4556,427,,,46,26,96.14,10,249,7,7,7784,632.7011,0,10.615,166803,3.08
f_3zGiLiiyg,看完这集，我竟没有信心躲过渣男,"Apr 29, 2020",35.7481,600,,,90,69,96.65,15,433,9,22,10818,599.581,13,19.874,168555,4.31
r_HI21X1bNk,唐义诚：“甩锅”是一种自卑的表现，@特朗普,"Apr 8, 2020",35.7037,509,,,76,52,97.69,14,592,5,25,9922,640.392,20,1.853,154549,4.55
bTsDowe6Lnk,❌科技袁周虑：美国开始用AI打骚扰电话？@台湾省，你们需要技术革新了,"Dec 30, 2019",34.7893,458,,,58,17,97.7,7,298,8,43,10074,747.6735,35,19.926,143276,4.4
I0xgEPctyMQ,科技袁人PLUS：国内疫情接近尾声，为什么依然有人忧心忡忡？,"Apr 15, 2020",34.4824,601,,,97,46,94.62,26,457,8,19,11705,639.2541,11,2.816,135584,6.3
6pLBtTErmJo,科技袁周虑：乌鸦，一种真正脱离了低级趣味的生物,"Sep 12, 2019",34.3448,454,,,27,14,97.29,7,251,4,49,13415,1055.1874,45,37.75,171695,5.32
vpMpl3H_4Bc,科技袁人Lite063：中國科技進步了很多，但是不”充錢“真的沒法變強,"Aug 2, 2019",34.2499,234,,,16,9,98.37,2,121,2,12,5577,783.1344,10,12.438,77302,4.54
TDNCgzIVtbI,虎门大桥会被风吹倒吗？80年前的科学家遇到过同类问题,"May 20, 2020",33.6877,435,,,52,37,97.54,10,396,4,17,9595,731.4303,13,18.752,198378,3.08
pEu5bJ1suHs,❌科技袁人：灾情之后，旁观者和亲历者，谁的心理压力更大？｜人经历过最残酷的灾难，心理会变怎样？,"Feb 18, 2020",33.6464,550,,,77,81,97.54,12,475,5,35,9648,518.0478,30,2.35,155951,4.06
j_QJpqDWbDc,纪录片导演讲述在印尼喂鲸鲨的经历，我酸了......,"Jun 6, 2020",32.7338,519,,,48,13,98.66,5,367,6,9,9924,606.0568,3,14.966,243686,2.71
f0N_Fi6ZnB8,科技袁人Lite005：他们也到处讨钱，他们也吵架生气，他们也爱听鸡汤，他们拿诺贝尔奖，他们是科学家袁老师小议引力波 下,"Jul 22, 2019",32.7276,343,,,8,24,97.58,3,121,2,24,7604,789.2568,22,0,274416,1.78
XRq3KQZp7yY,cos谁就会成为谁，着装对人的影响竟然这么大！,"Jul 1, 2020",32.4304,380,,,84,38,96.94,12,380,13,12,7893,587.4509,-1,3.283,178945,2.6
SvZOQbS8z7k,用着和我一样的设备，NASA科学家在家探索火星,"Apr 20, 2020",31.5623,373,,,39,32,97.49,7,272,4,11,8701,651.959,7,0,220162,2.68
LeleCwWs47M,中国制造日：从图灵测试到智能物联——信息技术与人工智能专场｜中国移动｜中国民航｜咪咕音乐｜广汽集团｜安徽淘云科技,"Jan 5, 2020",31.5268,222,,,16,18,96.46,4,109,4,17,4485,483.6302,13,7.988,118806,2.44
IYY6oXnebx4,三种中国转基因作物将获批，@崔永元 怎么看？,"Jan 9, 2020",31.1624,425,,,89,8,89.64,20,173,3,16,7627,574.6763,13,0,129543,4.1
hk27Xfshr54,科技袁人Lite072：有人相信“水氫發動機”？你們對能量一無所知,"Aug 2, 2019",31.0026,167,,,12,10,96.74,3,89,0,15,4066,657.1932,15,5.91,64399,3.89
KU9n36qCmfo,❌科技袁人：对李文亮医生最好的纪念，就是战胜疫情,"Feb 7, 2020",30.4466,934,,,352,143,94.17,64,1034,10,68,14463,470.1803,58,6.488,212170,4.51
Ifiqs6VHAgc,14岁那年我来到中科大，从此这辈子就和科学分不开了,"Aug 23, 2019",30.1265,336,,,87,57,99.47,2,378,8,66,8541,704.1915,58,12.296,194599,2.43
krA93g1XyQs,和别人家的孩子比，爱因斯坦的儿子也不及格？,"Aug 9, 2020",29.9841,529,,,33,17,98.19,6,325,4,5,9768,518.6504,1,16.949,198312,2.79
yxYXMjNo0Dc,用科技教你“开外挂”，100%进球超能力了解一下,"May 18, 2020",29.3547,339,,,40,14,97.89,6,279,4,17,5859,523.4519,13,1.317,140708,2.77
ZZoj4K8s19w,科技袁人LITE：把放弃抵抗叫做群体免疫，这波操作究竟如何？,"Apr 17, 2020",29.1585,563,,,76,101,98.1,12,618,7,39,11298,567.7917,32,3.331,191574,4.14
YBlYh39gVtI,剑桥论文引发新冠病毒起源热议，我们向作者提了几个问题,"Apr 22, 2020",28.4622,295,,,50,155,99.43,2,351,3,33,6282,655.412,30,8.746,153109,2.3
Q7Q79l1avX0,科技袁人Lite002：搞科研中文有时不如英文，有些人就想出来要废除汉字？,"Jul 22, 2019",27.6896,302,,,31,29,97.88,4,185,0,24,7044,668.5047,24,0,211956,2.12
OF9wIs4wpa0,当你收到差评，这才是正确的反击方式,"Apr 22, 2020",26.2812,421,,,104,44,97.2,17,591,3,28,7188,401.6614,25,5.167,128950,3.8
qOZdg_VxELI,科技袁周虑013：中國空間站首批合作項目公佈啦，當然有個國家肯定不來！,"Aug 3, 2019",25.9631,249,,,18,7,95.65,7,154,1,27,7162,740.6679,26,3.988,153738,3.14
sycs7-Y9UVg,靠挖地三尺和火山喷发，地质学家搞个研究样品也太难了,"May 13, 2020",25.8416,325,,,42,15,99.05,3,314,2,10,6463,522.1062,8,12.176,173651,2.39
WbB-hvLk38w,科技袁人Lite036：三十年，中國工業軟件從欣欣向榮到潰不成軍,"Jul 31, 2019",25.783,148,,,28,23,96.61,4,114,1,19,3766,646.3095,18,0,44496,5.21
0vQ9BOiUTFw,科技袁周虑005：蘋果都想著從華為手裡買芯片，美國還能重新偉大嗎？,"Aug 3, 2019",25.4325,199,,,25,3,94.71,9,161,2,52,6470,735.9535,50,0,83367,4.93
1pUbPPLd7H0,科技袁人Plus004：愛因斯坦：自學小提琴，設計過冰箱，還愛開帆船....,"Aug 3, 2019",25.2432,158,,,10,16,90.74,5,49,0,7,3274,547.8561,7,6.174,78318,2.68
wMZZR238Y1U,科技袁人Lite065：量子通訊有多安全？我覺得默克爾可能需要整一個！,"Aug 2, 2019",25.0207,139,,,8,9,98.21,1,55,0,14,2847,481.0733,14,6.89,64434,2.64
8VUoc70K4T0,科技袁人Lite009：为什么那些看朋友圈治绝症的人都好了？大概是其余的都发不了微信了吧……,"Jul 22, 2019",24.8289,256,,,13,14,99.11,1,111,0,22,5841,548.2536,22,9.828,99028,3.69
dH8Zk0LOwlI,捕杀狮子摆拍的是你们，保护动物要死要活的也是你们……,"Sep 25, 2019",23.5914,267,,,56,4,86.42,22,140,6,11,5960,501.2652,5,5.819,99205,3.76
OJoA9pRaumk,❌科技袁周虑：声音也能造假？为了让你打钱，骗子都开始研究高科技了,"Apr 2, 2020",23.5806,243,,,24,22,98.98,2,194,10,6,4932,466.5436,-4,5.326,140254,2.4
wN7P3bKlrZU,专业团队带你逛动森博物馆，奇怪的知识又增加了,"May 19, 2020",23.4067,213,,,26,19,99.12,1,112,5,4,2789,249.4649,-1,3.816,100081,1.81
1SkRTPBTwe4,科技袁人Plus006：愛因斯坦也想不通這個問題：人類為啥總相互殘殺呢？,"Aug 3, 2019",23.3564,180,,,6,5,97.92,1,47,1,3,3459,505.4448,2,7.471,71069,3.3
ZLiyrxq2qjo,科技袁周虑：NASA给每个人送了一份生日礼物，你查收了吗？,"Apr 7, 2020",20.4131,344,,,30,17,99.03,2,205,7,14,6854,401.6644,7,11.593,128482,3.63
HSktbdSSisA,科技袁人Lite023：今天我們來講講聯想的5G投票，Lenovo本來應該和Huawei一樣重要,"Jul 31, 2019",20.0729,66,,,4,5,96.67,1,29,0,4,1097,335.1333,4,0,22600,3.09
XQcHoc_Gy-I,科技袁人Lite076：屠呦呦團隊證明了，青蒿素還能”再戰五百年“,"Aug 2, 2019",19.7236,133,,,5,15,100,0,66,0,10,2706,403.7433,10,2.883,55506,3.15
sSR3tH9BUxM,科技袁人Lite066：量子密碼就像不敗的堿法，但有時防不了別人掏槍....,"Aug 2, 2019",19.1919,122,,,6,2,100,0,56,0,6,2261,371.7645,6,0,49878,2.7
cvMIiExheao,躺倒大自然：长在天山上它是雪莲，采回家它只能泡菊花茶,"Aug 12, 2019",17.935,136,,,20,14,99.21,1,125,0,13,3776,455.64,13,0,139108,1.61
OwiWWVHI7ZE,催眠状态更易激发创造力？听说科学家们都这样找灵感,"May 26, 2020",16.9922,219,,,22,8,96.6,5,142,0,4,3677,278.207,4,0.499,126033,1.92
ikV9-RzD6Uo,躺倒大自然：人在墨脱，刚进森林，蚂蟥太多，晕了,"Dec 11, 2019",16.7545,142,,,40,11,99.29,1,140,4,14,3738,474.2755,10,7.918,97964,2.27
T_3n9vDQGOA,科技袁周虑：坏掉的机器人怎么办？机器人：没事，我自己修,"Jan 17, 2020",16.7134,161,,,16,10,100,0,83,6,3,2472,256.4134,-3,2.055,94123,1.62
E2JlphWAw6U,科技袁人Lite004：中国的量子卫星究竟什么水平？也就比日本少用了99999999个光子袁老师小议引力波 中,"Jul 22, 2019",16.6089,256,,,10,21,96.69,4,117,1,41,6369,438.4943,40,12.031,229349,1.93
HfkIL1mUSjE,微软悬赏10万美元求黑，找漏洞也能发家致富？,"May 12, 2020",16.476,213,,,20,3,98.01,3,148,3,2,3861,264.6588,-1,6.18,116090,2.15
h6xB5koG0gY,科技袁人Lite003：理解引力波很简单，只需要你先搞明白爱因斯坦的相对论……袁老师小议引力波 上,"Jul 22, 2019",16.3046,181,,,9,18,96.67,3,87,1,19,4387,435.7035,18,9.272,225867,1.3
7hqJlXcg5lw,中国制造日：能源与电力专场｜石油与电力｜国家电网｜中国南方电网｜海洋石油工程｜中国石化｜大庆油田,"Jan 3, 2020",16.2981,155,,,32,10,93.83,5,76,3,10,3315,352.3784,7,5.329,106764,2.09
kZmhxaTGDtk,"科技袁人Lite013：中國網速不如阿富汗？為了黑中國，“人均""大法又來了","Jul 29, 2019",16.1331,121,,,8,5,97.78,2,88,0,4,2469,327.4905,4,0,51701,3.01
9jQd0HgrJg4,Ep4： 我有问题问大佬｜主持人：袁岚峰老师｜嘉宾：周炳红老师,"Jan 12, 2020",16.0415,177,,,7,10,96.51,3,83,4,3,3636,313.0101,-1,9.364,121097,1.89
LxfbgUFZAAg,科技袁人：马斯克炸掉3.4亿的火箭只为搞营销？还是SpaceX会玩,"Feb 16, 2020",15.5984,458,,,38,10,94.81,14,256,8,15,7283,242.1803,7,20.06,119215,3.9
P0iZwXuQqwM,科技袁人Lite062：有了研究氫彈的于敏們，才有今天中國人自由開拓AI、5G的可能性,"Aug 2, 2019",15.1786,151,,,13,15,100,0,137,1,12,3616,378.3615,11,0,53889,4.38
dUGnyptzLc0,听说植物也会“尖叫”？想想还有些愧疚,"Apr 27, 2020",14.656,208,,,26,8,97.63,4,165,2,4,3305,228.3121,2,5.142,107640,2.03
xxnfAHVp5HU,世界读书日，请高考最低666分的同学们来推荐一本书！,"Apr 24, 2020",14.3179,237,,,41,16,98.84,2,170,3,3,3943,264.8187,0,1.639,103927,2.44
qh2NMcPgm6M,科技袁人Lite018：中興這次跌倒了，但這次中國芯片卻有了機會站起來,"Jul 30, 2019",14.0825,71,,,8,11,100,0,64,0,3,1539,279.6364,3,2.991,28113,3.54
1csEoqfRE0c,科技袁理：永居条例引争议，我们究竟需要什么样的外国人才？,"Apr 14, 2020",13.7347,299,,,101,19,98.8,5,411,0,9,5626,273.5338,9,2.118,104592,3.86
dxzDnv10_uo,科技袁人：什么是“中国剩余定理”,"Nov 5, 2019",13.5017,390,,,31,12,98.23,4,222,3,21,9226,335.875,18,33.275,128649,4.81
boY-v6CXPjs,科技袁人Lite030：真正的藥神是科學家，但是並沒有在電影中露面,"Jul 31, 2019",13.4333,40,,,1,7,100,0,16,0,2,560,172.6396,2,0,17001,2.16
vA6bqUcPSE0,俄罗斯要组建战斗机器人部队？只是基本操作,"Dec 3, 2019",13.0028,179,,,17,14,97.09,3,100,8,5,3512,237.2981,-3,7.98,72349,3.27
Rs_70KLka68,❌科技袁周虑：为了举办奥运会，日本第一个迎接的是：病毒？！,"Nov 19, 2019",12.9662,225,,,38,3,97.13,5,169,6,9,4536,274.6281,3,1.581,88082,3.55
0jOUwS7XAVg,科技袁人Plus 011：Remo Ruffini教授当年是如何与Wheeler一同发明“黑洞”概念？,"Aug 4, 2019",12.6499,196,,,20,18,99.3,1,141,0,49,4660,355.3611,49,7.146,188309,1.15
oHccXwIIUTY,"科技袁周虑：动保人士称不该杀蚊子，因为它们是“准妈妈...""","Aug 15, 2019",12.1185,145,,,25,5,96.55,3,84,3,9,3308,246.464,6,2.483,104741,2.09
neOn1YYvHqk,躺倒大自然：别人为了发展可以挖矿，藏民就不可以挖虫草吗？,"Aug 19, 2019",11.963,115,,,29,5,89.55,7,60,4,6,2170,257.4348,2,0,99722,1.43
F5lJE4wKvhM,科技袁人Lite073：IEEE對華為發出禁令，只會逼出更多科學家的反抗,"Aug 2, 2019",11.5753,47,,,4,3,100,0,25,0,0,874,204.565,0,1.451,28555,1.93
xqwJs2NXwdY,中国航天50年，我们不曾停歇！,"Apr 28, 2020",11.5331,305,,,45,7,100,0,344,6,9,5955,214.4317,3,2.224,129783,3.21
vmF_FJSSvso,科技袁人Lite064：破解量子密碼術？我們還是先來破解一下標題黨！,"Aug 2, 2019",11.4131,61,,,1,8,100,0,31,0,2,1571,242.4741,2,3.076,34120,2.67
Jfrd84qFezU,科技袁人Lite017：為什麼我們說永遠不要和懂數學的人辯論？,"Jul 30, 2019",11.2568,120,,,10,3,100,0,41,0,5,2057,202.5161,5,4.595,33929,3.74
EwSC9Xg0n40,科技袁周虑014：龍芯芯片+國產域名服務器？中國這自主化效率首先得感謝.....,"Aug 3, 2019",10.8638,167,,,8,13,98.37,2,121,0,26,6407,404.7705,26,4.445,135440,2.97
ediZtAHH-fQ,野生动物纪录片导演被扔上荒岛之后，真香！,"Apr 30, 2020",10.2868,210,,,18,4,96.45,6,163,6,2,3816,182.1003,-4,5.572,97413,2.56
hHGJQD9I-o0,躺倒大自然：鼩鼱：《黑猫警长》让我风评被害！,"Nov 5, 2019",10.014,121,,,15,5,94.74,3,54,1,6,2382,185.1268,5,5.834,91915,1.72
Han4HxGPz6w,科技袁周虑：莱布尼茨：双11这么多人研究算数是在纪念我吗？,"Nov 20, 2019",9.7248,124,,,16,5,100,0,62,3,4,1943,160.7976,1,5.972,73964,1.67
hTJql_dD8uc,科技袁人Lite048：如果數學史是一本武俠小說，那黎曼肯定領悟了”天外飛仙“,"Aug 1, 2019",9.6066,41,,,5,6,95.65,1,22,1,4,984,192.0654,3,0,23851,2.62
ZqRF0mLw5NI,科技袁人：Minecraft复现胖五冲出地球！｜长征五号,"Dec 29, 2019",9.5587,326,,,24,19,99.14,3,347,1,22,6629,202.1765,21,3.567,97167,4.55
SnQpTEjdX1s,科技袁人Lite045：今天繼續上數學課，黎曼猜想真的很有趣哦~,"Aug 1, 2019",8.1016,44,,,2,4,91.67,1,11,0,2,837,132.2689,2,0,21975,2.47
9fBvxFy9WBw,科技袁周虑：用蟑螂来做马德堡半球实验……,"Aug 14, 2019",7.9006,73,,,14,2,89.47,6,51,3,8,1719,158.1193,5,0,82150,1.41
foxkzkISKcA,科技袁人Lite058：一個科學家和他寄不出去的一封情書，理查德費曼的愛情故事,"Aug 1, 2019",7.8337,35,,,4,11,95.24,1,20,0,5,702,136.5099,5,0,21378,1.59
uTTzQNHaLbI,科技袁人：如何证明五点共圆,"Oct 31, 2019",7.6585,196,,,48,13,100,0,153,4,14,4917,207.3136,10,14.647,102698,2.94
ZA9RQDF4bbw,"科技袁人Lite051:總有一天，人類會驕傲地發出這串數字：2,3,5,7,11.....","Aug 1, 2019",7.4161,35,,,2,4,100,0,9,0,0,488,86.6082,0,0,18306,1.79
gEx0uAanlpY,科技袁人Lite025：科普講座身經百戰的袁老師，這次卻迎來了大危機！,"Jul 31, 2019",6.5702,72,,,6,4,100,0,43,0,4,1334,127.9031,4,1.816,23330,3.72
moFiA-FBY3E,躺到大自然：如何制作大竹象的昆虫标本,"Nov 4, 2019",6.5625,70,,,21,3,100,0,83,0,6,1477,155.3736,6,2.93,82861,1.03
w3XWJ6qxkEU,科技袁周率：学长手把手教你考中科大,"Mar 21, 2020",6.5071,134,,,16,4,96.75,4,119,8,3,2641,129.2253,-5,0,109586,1.37
MAV2wVtrZmo,科技袁周率：一条讲述#观视频答案年终秀#幕后故事的vlog,"Dec 11, 2019",6.5047,107,,,25,0,98.8,1,82,2,9,1626,133.1579,7,0,71546,1.45
PlSZzkLiLK0,科技袁人Lite029：理解超算排名這個事，竟然超出了很多人的智商？,"Jul 31, 2019",6.4991,24,,,1,4,100,0,19,0,2,453,118.4661,2,0,14968,1.9
I5wqd2usgM4,科技袁人Lite054：讓科學為人類文明負重前行，我們每個人都可以出一份力,"Aug 1, 2019",6.4841,28,,,2,7,100,0,10,1,0,351,72.1652,-1,0,19662,1.14
iljjiavEB88,科技袁人Lite068：能有楊振寧們爭論大型對撞機，本身就是中國人的幸事,"Aug 2, 2019",6.4505,46,,,4,4,95.45,1,21,0,3,941,139.5383,3,1.51,26646,2.29
WVvmp4kBEB8,科技袁人Lite069：大型對撞機的好處都有啥呢,"Aug 1, 2019",6.4367,43,,,1,4,94.74,1,18,0,2,962,155.5373,2,1.479,25392,2.4
WlFVZfmqVb4,科技袁人Lite043：日本科學家又獲諾貝爾獎，中國人需要焦慮嗎？,"Aug 1, 2019",6.3822,17,,,3,2,90,1,9,0,0,406,117.5371,0,0.535,16329,1.6
egpqw01kX1A,科技袁人Lite053：當美國要和你談法律，就先忘了道德和正義吧,"Aug 1, 2019",6.1927,30,,,2,4,100,0,17,0,0,493,99.2349,0,0,18726,1.71
